data_id,treat,age,education,black,hispanic,married,nodegree,re74,re75,re78
Dehejia-Wahba Sample,1,25,12,1,0,0,0,0,0,2348.9729
Dehejia-Wahba Sample,1,30,11,1,0,1,1,0,0,590.7818
Dehejia-Wahba Sample,1,17,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,37,9,1,0,0,1,0,0,1067.506
Dehejia-Wahba Sample,1,41,4,1,0,1,1,0,0,7284.9858
Dehejia-Wahba Sample,1,42,14,1,0,1,0,0,0,13167.52
Dehejia-Wahba Sample,1,22,11,0,0,0,1,0,0,1048.432
Dehejia-Wahba Sample,1,17,8,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,29,8,1,0,0,1,0,0,1923.938
Dehejia-Wahba Sample,1,35,10,1,0,0,1,0,0,4666.2358
Dehejia-Wahba Sample,1,27,11,1,0,0,1,0,0,549.2984
Dehejia-Wahba Sample,1,29,4,1,0,0,1,0,0,762.91461
Dehejia-Wahba Sample,1,28,9,1,0,0,1,0,0,10694.29
Dehejia-Wahba Sample,1,27,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,23,7,0,0,0,1,0,0,0
Dehejia-Wahba Sample,1,45,5,1,0,1,1,0,0,8546.7148
Dehejia-Wahba Sample,1,29,13,1,0,0,0,0,0,7479.6558
Dehejia-Wahba Sample,1,27,9,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,46,13,1,0,0,0,0,0,647.20459
Dehejia-Wahba Sample,1,18,6,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,25,12,1,0,0,0,0,0,11965.81
Dehejia-Wahba Sample,1,28,15,1,0,0,0,0,0,9598.541
Dehejia-Wahba Sample,1,25,11,0,0,0,1,0,0,18783.35
Dehejia-Wahba Sample,1,22,12,1,0,0,0,0,0,18678.08
Dehejia-Wahba Sample,1,21,9,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,40,11,1,0,0,1,0,0,23005.6
Dehejia-Wahba Sample,1,22,11,1,0,0,1,0,0,6456.6968
Dehejia-Wahba Sample,1,25,12,1,0,0,0,0,0,0
Dehejia-Wahba Sample,1,18,12,1,0,0,0,0,0,2321.1069
Dehejia-Wahba Sample,1,38,12,0,0,0,0,0,0,4941.8491
Dehejia-Wahba Sample,1,27,13,1,0,0,0,0,0,0
Dehejia-Wahba Sample,1,27,8,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,38,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,23,8,0,1,0,1,0,0,3881.2839
Dehejia-Wahba Sample,1,26,11,1,0,0,1,0,0,17230.961
Dehejia-Wahba Sample,1,21,12,0,0,0,0,0,0,8048.603
Dehejia-Wahba Sample,1,25,8,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,31,11,1,0,1,1,0,0,14509.93
Dehejia-Wahba Sample,1,17,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,25,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,21,12,1,0,0,0,0,0,9983.7842
Dehejia-Wahba Sample,1,44,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,25,12,0,0,0,0,0,0,5587.5029
Dehejia-Wahba Sample,1,18,9,1,0,0,1,0,0,4482.8452
Dehejia-Wahba Sample,1,42,12,1,0,0,0,0,0,2456.1531
Dehejia-Wahba Sample,1,25,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,31,9,0,1,0,1,0,0,26817.6
Dehejia-Wahba Sample,1,24,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,26,10,1,0,0,1,0,0,9265.7881
Dehejia-Wahba Sample,1,25,11,1,0,0,1,0,0,485.2298
Dehejia-Wahba Sample,1,18,11,1,0,0,1,0,0,4814.627
Dehejia-Wahba Sample,1,19,11,1,0,0,1,0,0,7458.105
Dehejia-Wahba Sample,1,43,9,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,27,13,1,0,0,0,0,0,34099.281
Dehejia-Wahba Sample,1,17,9,1,0,0,1,0,0,1953.2679
Dehejia-Wahba Sample,1,30,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,26,10,1,0,1,1,2027.999,0,0
Dehejia-Wahba Sample,1,20,9,1,0,0,1,6083.9941,0,8881.665
Dehejia-Wahba Sample,1,17,9,0,1,0,1,445.17041,74.343452,6210.6699
Dehejia-Wahba Sample,1,20,12,1,0,0,0,989.26782,165.2077,0
Dehejia-Wahba Sample,1,18,11,1,0,0,1,858.25427,214.5636,929.88391
Dehejia-Wahba Sample,1,27,12,1,0,1,0,3670.8721,334.04929,0
Dehejia-Wahba Sample,1,21,12,0,0,0,0,3670.8721,334.04941,12558.02
Dehejia-Wahba Sample,1,27,12,1,0,0,0,2143.4131,357.94989,22163.25
Dehejia-Wahba Sample,1,20,12,1,0,0,0,0,377.5686,1652.637
Dehejia-Wahba Sample,1,19,10,1,0,0,1,0,385.27411,8124.7148
Dehejia-Wahba Sample,1,23,12,1,0,0,0,5506.3081,501.0741,671.33179
Dehejia-Wahba Sample,1,29,14,1,0,0,0,0,679.6734,17814.98
Dehejia-Wahba Sample,1,18,10,1,0,0,1,0,798.9079,9737.1543
Dehejia-Wahba Sample,1,19,9,1,0,0,1,0,798.9079,17685.18
Dehejia-Wahba Sample,1,27,13,0,0,1,0,9381.5664,853.72247,0
Dehejia-Wahba Sample,1,18,11,0,0,0,1,3678.231,919.55792,4321.7051
Dehejia-Wahba Sample,1,27,9,1,0,1,1,0,934.44537,1773.423
Dehejia-Wahba Sample,1,22,12,1,0,0,0,5605.8521,936.17731,0
Dehejia-Wahba Sample,1,23,10,1,0,1,1,0,936.4386,11233.26
Dehejia-Wahba Sample,1,23,12,0,1,0,0,9385.7402,1117.439,559.44318
Dehejia-Wahba Sample,1,20,11,1,0,0,1,3637.498,1220.8361,1085.4399
Dehejia-Wahba Sample,1,17,9,1,0,0,1,1716.509,1253.439,5445.2002
Dehejia-Wahba Sample,1,28,11,1,0,0,1,0,1284.079,60307.93
Dehejia-Wahba Sample,1,26,11,1,0,1,1,0,1392.853,1460.36
Dehejia-Wahba Sample,1,20,11,1,0,0,1,16318.62,1484.994,6943.3418
Dehejia-Wahba Sample,1,24,11,1,0,1,1,824.38861,1666.113,4032.708
Dehejia-Wahba Sample,1,31,9,1,0,0,1,0,1698.6071,10363.27
Dehejia-Wahba Sample,1,23,8,0,0,1,1,0,1713.15,4232.3091
Dehejia-Wahba Sample,1,18,10,1,0,0,1,2143.4109,1784.274,11141.39
Dehejia-Wahba Sample,1,29,12,1,0,0,0,10881.94,1817.2841,0
Dehejia-Wahba Sample,1,26,11,0,0,0,1,0,2226.2661,13385.86
Dehejia-Wahba Sample,1,24,9,1,0,0,1,9154.7002,2288.675,4849.5591
Dehejia-Wahba Sample,1,25,12,1,0,0,0,14426.79,2409.2739,0
Dehejia-Wahba Sample,1,24,10,1,0,0,1,4250.4019,2421.947,1660.5081
Dehejia-Wahba Sample,1,46,8,1,0,0,1,3165.658,2594.7229,0
Dehejia-Wahba Sample,1,31,12,0,0,0,0,0,2611.218,2484.5491
Dehejia-Wahba Sample,1,19,11,1,0,0,1,2305.0259,2615.2759,4146.603
Dehejia-Wahba Sample,1,19,8,1,0,0,1,0,2657.0569,9970.6807
Dehejia-Wahba Sample,1,27,11,1,0,0,1,2206.9399,2666.2739,0
Dehejia-Wahba Sample,1,26,11,1,0,1,1,0,2754.646,26372.279
Dehejia-Wahba Sample,1,20,10,1,0,0,1,5005.731,2777.355,5615.189
Dehejia-Wahba Sample,1,28,10,1,0,0,1,0,2836.5061,3196.571
Dehejia-Wahba Sample,1,24,12,1,0,0,0,13765.75,2842.7639,6167.6812
Dehejia-Wahba Sample,1,19,8,1,0,0,1,2636.353,2937.2639,7535.9419
Dehejia-Wahba Sample,1,23,12,1,0,0,0,6269.3408,3039.96,8484.2393
Dehejia-Wahba Sample,1,42,9,1,0,1,1,0,3058.531,1294.4091
Dehejia-Wahba Sample,1,25,13,1,0,0,0,12362.93,3090.7319,0
Dehejia-Wahba Sample,1,18,9,1,0,0,1,0,3287.375,5010.3418
Dehejia-Wahba Sample,1,21,12,1,0,0,0,6473.6831,3332.4089,9371.0371
Dehejia-Wahba Sample,1,27,10,1,0,0,1,1001.146,3550.075,0
Dehejia-Wahba Sample,1,21,8,1,0,0,1,989.26782,3695.897,4279.6128
Dehejia-Wahba Sample,1,22,9,1,0,0,1,2192.877,3836.9861,3462.564
Dehejia-Wahba Sample,1,31,4,1,0,0,1,8517.5889,4023.2109,7382.5488
Dehejia-Wahba Sample,1,24,10,1,0,1,1,11703.2,4078.1521,0
Dehejia-Wahba Sample,1,29,10,1,0,0,1,0,4398.9502,0
Dehejia-Wahba Sample,1,29,12,1,0,0,0,9748.3867,4878.937,10976.51
Dehejia-Wahba Sample,1,19,10,0,0,0,1,0,5324.1089,13829.62
Dehejia-Wahba Sample,1,19,11,0,1,1,1,5424.4849,5463.8032,6788.4629
Dehejia-Wahba Sample,1,31,9,1,0,0,1,10717.03,5517.8408,9558.501
Dehejia-Wahba Sample,1,22,10,1,0,1,1,1468.348,5588.6641,13228.28
Dehejia-Wahba Sample,1,21,9,1,0,0,1,6416.4702,5749.3311,743.66663
Dehejia-Wahba Sample,1,17,10,1,0,0,1,1291.468,5793.8521,5522.7881
Dehejia-Wahba Sample,1,26,12,1,0,1,0,8408.7617,5794.8311,1424.944
Dehejia-Wahba Sample,1,20,9,0,1,0,1,12260.78,5875.0488,1358.6429
Dehejia-Wahba Sample,1,19,10,1,0,0,1,4121.9492,6056.7539,0
Dehejia-Wahba Sample,1,26,10,1,0,0,1,25929.68,6788.958,672.87732
Dehejia-Wahba Sample,1,28,11,1,0,0,1,1929.0291,6871.856,0
Dehejia-Wahba Sample,1,22,12,0,1,1,0,492.2305,7055.7021,10092.83
Dehejia-Wahba Sample,1,33,11,1,0,0,1,0,7867.916,6281.4331
Dehejia-Wahba Sample,1,22,12,0,0,0,0,6759.9941,8455.5039,12590.71
Dehejia-Wahba Sample,1,29,10,0,1,0,1,0,8853.6738,5112.0142
Dehejia-Wahba Sample,1,33,12,1,0,1,0,20279.949,10941.35,15952.6
Dehejia-Wahba Sample,1,25,14,1,0,1,0,35040.07,11536.57,36646.949
Dehejia-Wahba Sample,1,35,9,1,0,1,1,13602.43,13830.64,12803.97
Dehejia-Wahba Sample,1,35,8,1,0,1,1,13732.07,17976.15,3786.6279
Dehejia-Wahba Sample,1,33,11,1,0,1,1,14660.71,25142.24,4181.9419
Dehejia-Wahba Sample,0,23,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,26,12,0,0,0,0,0,0,12383.68
Dehejia-Wahba Sample,0,22,9,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,18,9,1,0,0,1,0,0,10740.08
Dehejia-Wahba Sample,0,45,11,1,0,0,1,0,0,11796.47
Dehejia-Wahba Sample,0,18,9,1,0,0,1,0,0,9227.0518
Dehejia-Wahba Sample,0,24,8,0,0,0,1,0,0,10569.27
Dehejia-Wahba Sample,0,34,11,1,0,1,1,0,0,6040.335
Dehejia-Wahba Sample,0,24,4,0,1,0,1,0,0,3880.833
Dehejia-Wahba Sample,0,36,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,21,14,1,0,0,0,0,0,5775.062
Dehejia-Wahba Sample,0,28,9,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,27,7,1,0,1,1,0,0,0
Dehejia-Wahba Sample,0,19,11,0,0,0,1,0,0,0
Dehejia-Wahba Sample,0,20,8,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,34,12,1,0,0,0,0,0,2113.7219
Dehejia-Wahba Sample,0,24,10,1,0,0,1,0,0,7618.6392
Dehejia-Wahba Sample,0,22,8,0,1,0,1,0,0,9920.9453
Dehejia-Wahba Sample,0,25,11,1,0,0,1,0,0,4196.375
Dehejia-Wahba Sample,0,39,9,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,19,9,1,0,1,1,0,0,16658.25
Dehejia-Wahba Sample,0,44,9,1,0,0,1,0,0,9722.0029
Dehejia-Wahba Sample,0,27,8,1,0,0,1,0,0,3783.6599
Dehejia-Wahba Sample,0,25,8,1,0,0,1,0,0,3515.929
Dehejia-Wahba Sample,0,31,10,1,0,0,1,0,0,17014.59
Dehejia-Wahba Sample,0,34,10,1,0,1,1,0,0,0
Dehejia-Wahba Sample,0,21,7,0,1,0,1,0,0,0
Dehejia-Wahba Sample,0,33,12,1,0,0,0,0,0,5970.2568
Dehejia-Wahba Sample,0,18,10,0,1,0,1,0,0,1859.167
Dehejia-Wahba Sample,0,26,12,1,0,1,0,0,0,6191.9429
Dehejia-Wahba Sample,0,31,12,1,0,0,0,0,0,7284.394
Dehejia-Wahba Sample,0,35,10,1,0,0,1,0,0,445.8309
Dehejia-Wahba Sample,0,20,12,1,0,0,0,0,0,0
Dehejia-Wahba Sample,0,25,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,25,10,1,0,0,1,0,0,7367.04
Dehejia-Wahba Sample,0,35,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,20,10,1,0,0,1,0,0,2015.5031
Dehejia-Wahba Sample,0,25,9,0,1,0,1,0,0,15791.13
Dehejia-Wahba Sample,0,27,10,1,0,0,1,0,0,1135.47
Dehejia-Wahba Sample,0,20,11,0,1,0,1,0,0,6378.7202
Dehejia-Wahba Sample,0,26,11,1,0,0,1,0,0,7176.187
Dehejia-Wahba Sample,0,38,8,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,34,10,1,0,0,1,0,0,7952.54
Dehejia-Wahba Sample,0,19,12,1,0,0,0,0,0,0
Dehejia-Wahba Sample,0,32,8,1,0,0,1,0,0,7152.1318
Dehejia-Wahba Sample,0,20,9,0,1,0,1,0,0,8329.8232
Dehejia-Wahba Sample,0,23,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,38,10,1,0,0,1,0,0,12429.91
Dehejia-Wahba Sample,0,24,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,23,11,1,0,0,1,0,0,5088.7598
Dehejia-Wahba Sample,0,20,7,0,1,0,1,0,0,4374.04
Dehejia-Wahba Sample,0,21,11,1,0,0,1,0,0,1553.291
Dehejia-Wahba Sample,0,25,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,22,11,1,0,1,1,0,0,1698.304
Dehejia-Wahba Sample,0,23,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,24,12,0,0,0,0,0,0,11294.63
Dehejia-Wahba Sample,0,29,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,24,11,1,0,0,1,0,0,14626.39
Dehejia-Wahba Sample,0,22,9,1,0,0,1,0,0,12898.38
Dehejia-Wahba Sample,0,28,11,1,0,0,1,0,0,5767.1328
Dehejia-Wahba Sample,0,18,10,0,1,0,1,0,0,6527.9189
Dehejia-Wahba Sample,0,26,10,1,0,0,1,0,0,3931.238
Dehejia-Wahba Sample,0,25,10,1,0,0,1,0,0,20942.24
Dehejia-Wahba Sample,0,24,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,26,5,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,36,10,1,0,0,1,0,0,14690.35
Dehejia-Wahba Sample,0,22,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,25,12,1,0,0,0,0,0,3418.0969
Dehejia-Wahba Sample,0,27,11,1,0,0,1,0,0,11197.34
Dehejia-Wahba Sample,0,29,8,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,24,12,1,0,0,0,0,0,0
Dehejia-Wahba Sample,0,22,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,24,7,1,0,0,1,0,0,1455.6899
Dehejia-Wahba Sample,0,29,12,1,0,0,0,0,0,1890.937
Dehejia-Wahba Sample,0,25,11,0,1,1,1,0,0,4485.6162
Dehejia-Wahba Sample,0,30,12,1,0,0,0,0,0,13613.35
Dehejia-Wahba Sample,0,22,8,1,0,0,1,0,0,1390.509
Dehejia-Wahba Sample,0,55,3,1,0,0,1,0,0,5843.7959
Dehejia-Wahba Sample,0,20,10,1,0,0,1,0,0,8598.5225
Dehejia-Wahba Sample,0,34,11,1,0,0,1,0,0,2920.199
Dehejia-Wahba Sample,0,22,12,1,0,0,0,0,0,0
Dehejia-Wahba Sample,0,32,12,0,1,1,0,0,0,6735.3198
Dehejia-Wahba Sample,0,31,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,18,9,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,50,10,0,1,0,1,0,0,0
Dehejia-Wahba Sample,0,25,11,1,0,1,1,0,0,44.755459
Dehejia-Wahba Sample,0,23,10,1,0,1,1,0,0,0
Dehejia-Wahba Sample,0,38,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,25,10,1,0,1,1,0,0,3701.812
Dehejia-Wahba Sample,0,42,10,1,0,0,1,0,0,6930.3359
Dehejia-Wahba Sample,0,39,12,1,0,1,0,0,0,3795.7991
Dehejia-Wahba Sample,0,34,13,1,0,1,0,0,0,5193.2471
Dehejia-Wahba Sample,0,24,7,1,0,0,1,0,0,2193.5281
Dehejia-Wahba Sample,0,32,11,1,0,0,1,0,0,11120.53
Dehejia-Wahba Sample,0,27,13,1,0,0,0,0,0,7609.5181
Dehejia-Wahba Sample,0,26,10,1,0,0,1,0,0,2169.0271
Dehejia-Wahba Sample,0,44,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,25,11,1,0,0,1,0,0,1264.2321
Dehejia-Wahba Sample,0,25,12,1,0,0,0,0,0,0
Dehejia-Wahba Sample,0,28,12,1,0,1,0,0,0,0
Dehejia-Wahba Sample,0,32,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,22,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,19,9,1,0,0,1,0,0,5712.6431
Dehejia-Wahba Sample,0,31,10,1,0,1,1,0,0,0
Dehejia-Wahba Sample,0,23,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,33,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,27,10,1,0,0,1,0,0,1184.882
Dehejia-Wahba Sample,0,29,11,1,0,1,1,0,0,10225.88
Dehejia-Wahba Sample,0,23,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,25,9,1,0,1,1,0,0,4715.3711
Dehejia-Wahba Sample,0,25,10,1,0,0,1,0,0,289.78989
Dehejia-Wahba Sample,0,24,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,28,8,0,0,0,1,0,0,8190.4209
Dehejia-Wahba Sample,0,26,6,1,0,0,1,0,0,4813.0498
Dehejia-Wahba Sample,0,30,14,1,0,1,0,0,0,7344.6782
Dehejia-Wahba Sample,0,25,10,1,0,1,1,0,0,0
Dehejia-Wahba Sample,0,29,11,1,0,1,1,0,0,0
Dehejia-Wahba Sample,0,25,12,1,0,1,0,0,0,0
Dehejia-Wahba Sample,0,28,13,1,0,0,0,0,0,0
Dehejia-Wahba Sample,0,23,11,1,0,0,1,0,0,4350.9072
Dehejia-Wahba Sample,0,54,11,1,0,0,1,0,0,7812.522
Dehejia-Wahba Sample,0,33,5,0,1,0,1,0,0,0
Dehejia-Wahba Sample,0,20,8,1,0,0,1,0,0,3644.655
Dehejia-Wahba Sample,0,45,9,1,0,0,1,0,0,4844.8032
Dehejia-Wahba Sample,0,39,6,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,26,12,1,0,0,0,0,0,0
Dehejia-Wahba Sample,0,23,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,27,12,0,0,0,0,0,0,14792.9
Dehejia-Wahba Sample,0,33,9,0,1,1,1,0,0,0
Dehejia-Wahba Sample,0,25,10,1,0,1,1,0,0,0
Dehejia-Wahba Sample,0,23,8,1,0,0,1,0,0,3746.7009
Dehejia-Wahba Sample,0,18,8,1,0,0,1,0,0,1568.15
Dehejia-Wahba Sample,0,17,8,1,0,0,1,0,0,7010.4438
Dehejia-Wahba Sample,0,19,9,0,1,0,1,0,0,3811.6831
Dehejia-Wahba Sample,0,18,8,0,1,0,1,0,0,10798.56
Dehejia-Wahba Sample,0,18,11,1,0,0,1,0,0,4657.2729
Dehejia-Wahba Sample,0,17,11,1,0,0,1,0,0,8551.5332
Dehejia-Wahba Sample,0,19,10,1,0,0,1,0,0,4309.8779
Dehejia-Wahba Sample,0,19,10,1,0,0,1,0,0,5286.396
Dehejia-Wahba Sample,0,18,9,1,0,0,1,0,0,12486.17
Dehejia-Wahba Sample,0,18,9,1,0,0,1,0,0,10877.35
Dehejia-Wahba Sample,0,18,10,1,0,0,1,0,0,202.2847
Dehejia-Wahba Sample,0,17,10,1,0,0,1,0,0,2657.7051
Dehejia-Wahba Sample,0,18,7,1,0,0,1,0,0,4132.5771
Dehejia-Wahba Sample,0,18,11,1,0,0,1,0,0,11303.14
Dehejia-Wahba Sample,0,19,10,0,1,0,1,0,0,0
Dehejia-Wahba Sample,0,18,9,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,17,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,17,10,1,0,0,1,0,0,2189.426
Dehejia-Wahba Sample,0,19,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,17,8,0,0,0,1,0,0,10210.99
Dehejia-Wahba Sample,0,18,10,1,0,0,1,0,0,11048.08
Dehejia-Wahba Sample,0,18,9,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,17,8,1,0,0,1,0,0,8993.8652
Dehejia-Wahba Sample,0,19,6,0,1,0,1,0,0,5071.8008
Dehejia-Wahba Sample,0,19,10,0,0,0,1,0,0,3194.01
Dehejia-Wahba Sample,0,17,11,0,0,0,1,0,0,0
Dehejia-Wahba Sample,0,20,9,1,0,0,1,0,0,5193.0889
Dehejia-Wahba Sample,0,17,9,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,17,10,1,0,0,1,0,0,275.5661
Dehejia-Wahba Sample,0,17,9,1,0,0,1,0,0,3590.7019
Dehejia-Wahba Sample,0,19,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,19,10,1,0,1,1,0,0,12797.67
Dehejia-Wahba Sample,0,20,9,1,0,0,1,0,0,2035.9139
Dehejia-Wahba Sample,0,18,9,1,0,0,1,0,0,2389.679
Dehejia-Wahba Sample,0,18,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,17,10,0,1,0,1,0,0,8469.2754
Dehejia-Wahba Sample,0,19,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,0,17,10,1,0,0,1,0,0,1143.387
Dehejia-Wahba Sample,0,17,9,0,1,0,1,0,0,5114.814
Dehejia-Wahba Sample,0,18,10,1,0,0,1,0,0,781.2243
Dehejia-Wahba Sample,0,21,9,1,0,0,1,591.49908,0,3343.2241
Dehejia-Wahba Sample,0,18,10,1,0,0,1,1563.249,0,9602.4395
Dehejia-Wahba Sample,0,19,11,1,0,0,1,1626.623,0,0
Dehejia-Wahba Sample,0,24,9,1,0,0,1,2788.498,0,16461.57
Dehejia-Wahba Sample,0,28,11,0,1,1,1,3472.948,0,6771.6221
Dehejia-Wahba Sample,0,25,11,1,0,0,1,5281.2451,0,0
Dehejia-Wahba Sample,0,21,7,1,0,0,1,33799.949,0,11011.57
Dehejia-Wahba Sample,0,39,11,1,0,0,1,0,83.689636,0
Dehejia-Wahba Sample,0,36,12,1,0,0,0,0,142.39729,0
Dehejia-Wahba Sample,0,24,12,1,0,0,0,0,159.8847,0
Dehejia-Wahba Sample,0,17,11,1,0,0,1,989.26782,165.2077,4251.127
Dehejia-Wahba Sample,0,18,10,1,0,0,1,960.42682,240.1067,2891.668
Dehejia-Wahba Sample,0,18,10,1,0,0,1,0,273.55249,5514.3652
