personid,age,tenure,grosswage,children,bedroom,commute,men,married,volunteer,high_educ
18502,26,44,2.3131669,no,yes,210,1,1,1,0
18634,23,43,3.4158845,no,yes,120,0,0,0,0
18650,25,43,3.3426323,no,yes,120,1,0,1,1
18656,27,43,2.5086868,no,yes,150,0,0,0,0
18776,22,43,4.1839623,no,yes,60,1,0,0,1
18786,27,43,2.2973602,no,yes,90,0,1,0,0
19012,27,43,1.8491844,yes,yes,90,0,1,0,0
19018,23,43,4.1665401,no,no,120,0,0,0,0
19028,23,43,3.5295444,no,yes,120,0,0,0,0
19136,21,42,3.5800178,no,no,35,0,0,0,0
19140,23,42,3.1589513,no,yes,30,0,0,0,1
19142,21,42,3.548409,no,no,20,0,0,0,0
19144,20,42,3.8351867,no,yes,30,0,0,0,1
19146,21,42,3.3134155,no,yes,80,0,0,0,0
19186,20,42,3.4463911,no,yes,90,0,0,1,0
19260,22,42,2.7414956,no,no,2.7,1,0,1,1
19266,22,42,4.0709419,no,yes,65,1,0,0,0
19268,23,42,3.9852912,no,no,100,1,0,0,1
19296,25,42,3.8101943,no,no,105,1,1,0,0
19344,26,42,3.9038167,no,no,160,0,0,1,1
19470,25,42,3.5001233,no,yes,60,0,0,0,1
19482,23,42,2.7133322,no,yes,180,1,0,1,0
19544,25,25,3.3879843,no,no,90,0,0,1,1
19558,26,25,3.7050955,no,yes,40,0,0,1,1
19576,23,42,3.4961178,no,yes,70,1,0,1,1
19684,22,41,2.7337523,no,yes,180,0,0,1,1
19712,21,41,3.0223567,no,no,30,0,0,1,1
20260,23,39,4.6721969,no,no,40,0,0,1,1
20356,24,39,3.134609,no,no,40,0,0,0,1
20386,26,39,2.953568,no,yes,70,0,1,0,1
20536,26,38,3.7286656,no,yes,60,0,0,1,1
20568,23,38,3.8858354,no,no,30,0,0,0,0
20708,21,38,3.0945213,no,no,60,1,0,0,0
20790,25,38,4.0563588,no,no,40,0,0,1,1
20804,26,38,3.2056422,no,no,40,0,0,1,1
20994,24,38,3.9896567,no,yes,180,1,0,1,1
21014,24,25,3.7158668,no,yes,30,0,0,0,1
21060,24,38,3.2551234,no,yes,20,0,0,1,1
21068,25,38,3.7650187,no,yes,60,0,0,0,1
21126,25,38,2.4348133,no,yes,120,0,0,0,1
21138,25,38,2.7632489,no,yes,120,1,0,1,0
21142,25,38,3.663141,no,yes,130,0,1,0,1
21286,25,37,2.6855145,no,no,30,1,0,1,0
21312,24,25,3.2305489,no,no,40,0,0,0,1
21454,22,37,3.5118167,no,no,120,1,0,0,1
21472,24,37,2.5875034,no,yes,70,0,0,0,1
21474,25,37,2.7566977,no,yes,100,1,0,0,0
21478,27,37,3.4119534,no,no,130,1,0,0,0
21492,27,37,3.2355423,no,no,40,0,0,1,1
21592,22,37,3.5140011,no,no,30,0,0,0,0
21604,24,37,3.0380278,no,yes,200,0,0,1,0
21610,20,37,3.4877989,no,yes,140,1,0,1,0
21614,25,37,2.9098122,no,yes,110,0,0,0,1
21622,25,37,3.3491721,no,yes,30,0,1,0,0
21648,26,37,2.6443167,yes,yes,75,1,1,1,1
21654,29,37,4.1014285,no,yes,80,0,0,1,1
21670,28,25,3.2536354,no,yes,90,0,0,1,1
21696,25,37,4.9885721,no,yes,60,0,0,1,0
21704,23,37,3.079479,no,no,50,0,0,0,1
21710,30,37,2.6169801,no,yes,90,1,1,1,1
21746,21,37,2.8369355,no,yes,90,0,0,0,0
21990,26,36,2.6234801,no,yes,60,1,0,1,0
21996,26,36,3.2235112,no,no,120,0,0,0,0
22022,22,36,3.4560156,no,yes,120,0,0,1,0
22080,24,36,3.5719011,no,no,60,0,0,0,1
22082,22,36,3.5133724,no,no,60,0,0,0,1
22130,25,36,2.5165932,no,yes,80,0,0,0,1
22132,25,36,4.4988065,no,yes,20,0,0,1,1
22136,21,36,3.0249944,no,yes,40,0,0,1,0
22140,25,36,3.8671577,no,yes,40,0,1,0,1
22190,22,36,3.3493822,no,no,60,0,0,0,0
22218,21,36,3.4206634,no,yes,30,0,0,1,0
22230,20,36,3.1743488,no,no,30,0,0,0,0
22260,22,36,2.6297543,no,no,20,0,0,1,0
22266,21,36,3.9789944,no,no,60,0,0,1,0
22284,21,36,3.4786634,yes,yes,45,0,1,1,0
22290,26,36,2.72949,yes,yes,80,1,1,0,0
22318,22,36,3.1374056,no,no,50,0,0,0,0
22324,21,36,3.5810654,no,no,60,0,0,1,0
22336,21,36,4.0701566,no,no,25,0,0,0,0
22340,20,36,2.8807321,no,no,45,0,0,0,0
22426,22,36,3.0261011,no,yes,50,0,0,1,0
22428,21,36,2.5083845,no,no,60,0,0,0,1
22456,21,36,3.5803354,no,yes,60,0,0,0,0
22500,21,36,3.397541,no,no,60,0,0,0,0
22706,26,36,3.2608311,no,yes,60,0,1,0,1
22720,22,36,3.6249466,no,no,90,0,0,0,0
22864,21,35,2.5618279,no,no,40,0,0,1,0
22878,27,35,2.5484579,no,yes,120,0,0,0,1
22888,28,35,2.702172,no,yes,180,1,0,0,0
23046,22,35,2.7214289,no,no,40,0,0,1,0
23050,21,35,3.1027713,no,no,40,0,0,0,0
23066,27,35,3.0804055,no,yes,90,0,1,0,0
23084,21,35,2.8742557,no,no,60,0,0,1,0
23088,20,35,3.7588732,no,no,30,0,0,1,0
23096,21,35,3.1757178,no,no,35,0,0,0,0
23126,23,35,4.2542796,no,yes,95,0,0,0,1
23136,22,35,3.1753633,no,yes,60,1,0,0,0
23150,23,35,3.4969122,no,no,40,0,0,0,1
23172,20,34,2.76301,no,no,45,0,0,0,0
23228,23,35,3.9816256,no,yes,40,0,1,1,1
23374,23,35,3.4031124,no,no,20,0,0,0,0
23380,20,35,2.8368402,no,no,60,0,0,1,0
23400,22,35,4.6049948,no,no,30,0,0,0,0
23410,21,35,3.5458078,no,yes,40,0,0,1,0
23438,20,35,4.3959155,no,no,40,1,0,1,0
23480,24,35,2.9802465,no,no,30,0,0,0,1
23516,24,35,3.3576355,no,yes,60,0,0,0,1
23604,23,35,5.4443502,no,no,150,1,0,1,0
23622,25,35,4.1304722,no,yes,120,1,0,1,1
23676,21,35,3.16377,no,no,30,0,0,0,0
23686,20,35,2.8571634,no,yes,180,1,0,0,0
23742,21,35,2.5448833,no,yes,240,1,0,1,0
23772,21,35,3.6291912,no,yes,40,1,0,1,1
23792,21,35,2.8915479,no,no,130,1,0,0,0
23928,21,34,2.9202135,no,yes,40,0,0,1,0
23934,20,34,3.4087012,no,no,65,0,0,1,0
23950,24,34,2.9984467,yes,yes,120,0,1,1,1
23982,21,34,3.3095632,no,no,50,0,0,0,0
24066,26,34,3.6637111,no,no,60,0,0,0,0
24070,24,34,3.0301745,no,no,60,0,0,1,1
24076,24,34,3.8333433,no,yes,20,1,0,1,1
24110,25,34,3.6679611,no,yes,20,0,0,1,1
24142,29,34,4.9450345,no,yes,180,0,0,1,0
24146,24,34,3.2050078,no,yes,150,1,0,1,0
24162,25,34,2.9205401,no,no,60,0,0,0,1
24322,23,34,3.5393789,no,yes,30,1,0,0,1
24324,23,34,2.5267766,no,yes,35,1,0,0,1
24328,24,34,3.0627234,no,yes,40,0,0,0,0
24340,23,34,3.5642712,no,yes,40,0,0,0,1
24530,25,34,4.3066864,no,no,33,0,0,0,1
24598,24,34,4.4733825,no,no,30,1,0,0,1
24606,21,34,4.6458611,no,yes,40,1,0,1,1
24608,34,34,3.8289921,yes,yes,20,0,1,1,0
24828,21,33,2.7225854,no,no,25,0,0,0,0
24968,20,33,3.1361432,no,no,40,0,0,0,1
25056,23,33,2.8689067,no,yes,40,0,0,1,0
25072,23,33,2.9120088,no,no,20,1,0,1,1
25074,21,33,3.7054734,no,yes,30,0,0,0,0
25084,24,33,2.0531211,no,yes,90,1,0,0,1
25086,24,33,1.9326589,no,yes,80,0,0,0,0
25094,25,33,3.0681798,no,yes,140,0,0,0,1
25258,26,33,3.4368823,no,yes,120,1,0,1,0
25326,27,32,3.0966346,no,yes,5,0,1,1,1
25334,23,32,3.3170657,no,no,40,0,0,0,0
25342,26,32,2.7874212,no,no,180,0,0,0,1
25520,24,32,3.6391969,no,yes,60,1,0,1,0
25524,26,32,3.8020689,no,no,20,1,0,1,1
25526,29,32,4.2403712,no,no,50,1,0,1,0
25532,25,32,3.3970912,no,yes,180,1,0,1,0
25560,22,32,3.0283911,no,no,20,0,0,1,0
25612,21,32,2.5250502,no,no,30,0,0,0,0
25616,23,32,2.573849,no,yes,30,1,0,0,1
25618,25,32,4.0457158,no,no,20,1,0,0,1
25620,23,32,2.8754656,no,yes,90,1,0,0,0
25622,20,32,2.8584857,no,yes,80,0,0,0,0
25628,24,32,3.0696712,no,yes,120,0,0,1,0
25638,26,32,2.7953246,no,yes,120,0,0,1,1
25700,27,32,3.1886568,no,yes,30,1,0,1,1
25826,20,31,3.2321477,no,no,30,0,0,1,0
25830,19,31,3.6076546,no,no,30,0,0,0,1
25864,20,31,4.3348713,no,yes,40,0,0,1,1
25872,20,31,3.5170422,no,no,35,0,0,0,0
25876,20,31,4.3397822,no,yes,80,0,0,1,0
25926,22,31,3.3110511,no,no,40,0,0,1,0
25940,24,31,3.5226889,no,yes,100,0,1,1,0
25962,24,31,3.6365478,yes,yes,80,1,1,1,1
25976,22,31,3.309551,yes,no,40,0,1,1,0
26144,24,31,5.0663657,no,yes,30,1,0,0,1
26198,22,31,3.2865422,no,no,30,0,0,1,1
26200,20,31,3.2126355,no,no,40,0,0,1,0
26202,19,31,3.1471798,no,no,50,0,0,0,1
26208,20,31,3.6915932,no,no,40,0,0,0,1
26226,19,31,3.1089356,no,no,60,0,0,0,1
26236,20,31,2.8887911,no,no,40,0,0,0,1
26238,20,31,3.6731389,no,no,30,0,0,0,0
26242,20,31,3.197969,no,no,35,0,0,0,1
26248,20,31,3.7751455,no,no,40,0,0,0,0
26262,20,31,4.4634914,no,no,30,0,0,0,0
26270,22,31,3.2465155,no,no,36,0,0,1,1
26278,20,31,2.9617057,no,no,40,0,0,0,0
26284,20,31,3.1350701,no,no,25,0,0,1,0
26286,20,31,3.1599944,no,no,30,0,0,0,0
26292,19,31,3.6421499,no,no,40,0,0,0,0
26328,22,31,3.6299655,no,no,30,1,0,1,0
26352,20,31,2.8953266,no,no,30,0,0,0,0
26388,23,31,4.3880033,no,no,50,1,0,0,1
26618,24,30,3.6763389,no,yes,40,1,0,1,0
26634,26,30,2.8049321,no,yes,60,0,0,1,1
26896,22,30,4.9019079,no,no,30,0,0,1,1
26906,24,30,3.2975867,no,yes,40,0,0,1,0
26934,24,30,3.4246302,no,yes,120,0,0,0,1
26944,24,30,3.3517056,no,no,60,0,0,0,1
26948,23,30,3.284308,no,no,12,1,0,0,1
26956,23,30,3.4564812,no,no,120,0,0,0,0
26982,24,30,2.9843311,no,no,40,0,0,0,1
27044,23,30,2.8324389,no,no,30,0,0,0,1
27076,24,30,3.877239,no,no,35,0,0,1,1
27180,23,29,3.6185167,no,yes,80,0,1,0,1
27232,25,29,3.0338612,no,no,100,0,0,1,1
27234,24,29,3.5235732,no,yes,60,1,0,0,1
27336,21,29,3.0230489,no,no,50,0,0,1,1
27344,27,29,3.0930235,no,no,40,0,0,1,1
27364,24,29,3.4228323,no,no,60,0,0,1,1
27382,24,29,2.719209,no,no,40,0,0,1,1
27540,27,29,3.0060413,no,yes,90,0,0,0,0
27544,23,29,4.0312033,no,no,80,0,0,1,1
27704,26,28,2.6993911,no,yes,30,0,0,1,1
27726,24,28,3.41469,no,no,40,0,0,1,1
27762,24,28,3.0689321,no,no,30,0,0,0,1
27764,25,28,3.1251032,no,no,40,0,0,1,1
27772,24,28,3.3379233,no,yes,100,0,0,0,1
27824,25,28,2.4968133,no,no,60,0,0,0,1
27844,25,28,4.1549602,no,yes,30,0,0,0,1
27882,20,28,3.2835288,no,no,40,1,0,0,0
27916,21,28,3.397579,no,no,30,0,0,1,0
27924,24,28,3.6947865,no,no,60,1,0,0,0
28162,25,27,2.8748934,no,yes,20,0,1,1,1
28164,22,27,3.4205945,no,no,50,0,0,1,1
28190,25,27,2.9674811,no,yes,60,0,0,1,0
28202,23,27,3.9591124,no,no,40,0,0,1,1
28204,22,27,2.4714944,no,yes,180,1,0,0,0
28224,27,27,3.1292701,yes,yes,30,1,1,1,0
28226,23,27,2.3416898,no,yes,120,1,0,1,0
28400,23,27,3.316999,no,no,50,0,0,0,1
28402,23,27,3.5548458,no,yes,20,1,0,1,1
28470,24,27,3.0680244,no,yes,60,1,0,1,1
28484,23,27,2.09901,yes,yes,120,0,1,1,0
28492,24,27,4.2266932,no,yes,40,0,0,1,1
28528,27,27,4.6637621,yes,yes,30,0,1,0,1
28552,20,27,3.9057133,no,no,35,1,0,1,1
28554,19,27,3.3641467,no,no,35,0,0,1,0
28556,24,27,3.2176633,no,no,120,1,0,0,0
28560,20,27,2.9997089,no,yes,160,0,0,1,1
28572,21,27,3.8881876,no,no,24,0,0,0,0
28646,22,26,3.2593431,no,no,30,0,0,1,1
28656,23,26,2.2167034,no,yes,120,0,1,0,0
28666,23,26,2.5683868,no,no,40,0,0,0,1
28676,23,26,3.1139877,no,no,20,1,0,1,1
28700,22,26,2.9848545,no,yes,20,0,0,1,1
28756,23,26,3.3685501,no,no,40,0,0,0,1
28786,25,26,3.2803476,no,no,30,1,0,0,1
28796,24,26,4.4402142,no,no,40,1,0,0,0
28802,24,26,3.8384387,no,no,35,1,0,0,1
28950,22,26,4.0693069,no,no,30,0,0,0,0
28956,21,26,2.7902412,no,no,30,0,0,1,0
28990,20,26,4.2553997,no,no,40,0,0,1,0
29010,22,26,2.4783833,no,no,120,0,1,0,0
29012,20,26,1.2744288,no,yes,40,0,0,0,0
29014,21,26,2.9242265,no,no,60,0,0,0,1
29024,26,26,2.5902634,no,yes,160,1,0,1,0
29030,28,26,2.4293523,no,yes,180,1,0,0,0
29032,23,26,2.6952755,no,yes,120,1,0,1,0
29172,26,26,2.8963332,no,yes,180,1,0,1,1
29192,29,26,3.8379033,no,yes,120,1,0,0,1
29216,26,26,2.9735067,no,yes,50,1,0,1,1
29218,24,26,3.4329321,no,yes,30,0,0,0,1
29226,24,26,3.5465789,no,no,30,0,0,0,1
29230,24,26,3.4854589,no,yes,70,0,0,0,1
29232,22,26,3.6738088,no,no,60,0,0,0,0
29234,21,26,2.6662688,no,no,40,0,0,0,1
29240,25,26,2.5492635,no,yes,170,1,0,0,1
29248,27,26,2.7496324,yes,yes,40,1,1,1,0
29250,23,26,3.3382566,no,no,104,0,0,1,1
29254,23,26,2.983391,no,no,50,0,0,1,1
29256,24,26,3.0030389,no,no,60,0,0,1,1
29550,21,26,2.3769021,no,no,30,0,0,0,0
29558,25,26,3.9397457,no,yes,80,1,1,0,0
29564,22,26,3.268261,no,no,80,0,0,0,1
29594,23,26,3.6993778,no,yes,120,0,0,0,1
29622,22,26,3.0297511,no,no,40,0,0,0,1
29626,23,26,3.5540123,no,yes,40,1,0,0,1
29734,21,25,4.4828634,no,no,30,0,0,1,1
29746,23,25,2.9760733,no,yes,40,0,0,0,1
29750,22,25,2.7162199,no,yes,40,0,0,0,1
29770,24,25,4.3264756,no,yes,35,0,0,0,1
29790,22,25,2.5431232,no,yes,120,0,0,0,0
29808,25,25,3.0939734,yes,yes,32,1,1,1,1
29838,26,25,3.9435601,yes,yes,60,1,1,0,1
29964,26,25,2.4840245,yes,yes,160,0,1,0,1
29996,23,25,3.3534834,no,yes,60,1,1,1,0
30002,26,25,3.3996856,no,yes,200,1,0,1,1
30006,24,25,3.2888489,no,yes,60,0,0,1,0
30014,30,25,4.3416367,no,yes,50,1,0,1,0
30092,21,25,3.4670389,no,no,60,0,0,0,1
30206,23,25,3.0371256,no,yes,30,1,0,1,1
30214,26,25,2.7474189,no,yes,40,0,1,1,1
30216,25,25,3.018311,no,yes,30,1,1,1,1
30220,22,25,3.3741033,no,yes,24,0,0,1,1
30234,24,25,3.0052035,no,no,27,0,0,0,1
30240,23,25,2.665659,no,no,60,0,0,0,1
30244,22,25,2.7403345,no,no,20,0,0,0,1
30262,25,25,3.5217209,no,yes,40,1,0,0,1
30276,21,25,3.1930234,no,yes,120,1,0,0,0
30308,21,25,3.7130811,no,no,50,0,0,1,1
30366,22,25,2.8957765,no,no,30,0,0,0,0
30378,21,25,2.4742501,no,no,40,0,0,0,1
30392,22,25,2.8980632,no,no,60,0,0,0,1
30398,26,25,2.4336476,no,yes,30,1,0,0,0
30410,23,25,2.8438201,no,no,60,0,0,0,1
30436,23,25,2.6997821,no,no,120,0,0,0,1
30440,23,25,4.0129824,no,no,40,1,0,0,1
30448,23,25,3.5930345,no,yes,60,1,0,1,1
30460,25,25,3.270689,no,no,40,0,0,1,0
30470,22,25,2.7839835,no,no,60,0,0,0,0
30634,23,25,3.2355044,no,yes,30,1,0,0,1
30858,26,25,3.7772722,no,yes,30,0,0,1,1
30972,27,24,2.8467743,no,yes,120,1,0,1,0
30998,23,24,3.023452,no,yes,130,1,0,0,0
31014,24,20,1.9349999,no,no,120,0,0,1,0
